WAIT_TIME,NET_PROMOTER_SCORE
10,10
3,10
14,10
14,10
14,10
950,10
566,10
205,10
12,10
764,9
145,10
312,10
137,5
13,10
82,10
10,10
22,10
0,10
0,10
98,10
0,10
26,6
107,10
6,7
50,10
14,10
14,5
64,10
5,10
160,10
9,10
6,10
78,10
2,10
14,10
22,7
7,10
22,10
79,10
11,6
11,9
13,0
2,10
18,10
0,10
188,9
13,10
424,10
13,10
4,10
266,10
2,10
166,10
0,10
2,9
4,10
8,10
0,10
11,10
0,10
2,10
158,10
1238,10
29,10
9,10
10,10
14,10
18,10
46,6
14,10
14,10
4,10
10,10
5,10
15,10
3,10
510,9
1,10
13,10
1,10
13,10
192,5
127,10
8,10
13,10
1,10
12,10
31,10
10,10
0,10
24,8
27,8
14,10
85,10
12,10
56,10
149,10
3,10
24,9
0,10
7,10
6,10
2,10
11,10
184,10
532,10
1,10
14,10
0,10
5,10
123,10
9,10
14,10
11,10
3,10
20,10
15,10
9,10
14,10
1,9
99,10
64,9
1,10
4,10
6,10
12,0
5,10
87,10
1,10
11,10
0,10
14,10
13,10
7,10
2,10
108,10
9,10
469,10
0,10
0,10
29,10
10,8
0,10
390,10
0,10
1,10
12,10
15,10
1,10
14,8
1008,8
14,10
14,10
13,10
27,9
4,10
273,10
2,9
46,10
6,10
7,10
760,10
12,10
14,10
44,9
15,10
38,10
11,10
4,10
248,10
432,10
2,10
0,10
12,10
13,10
16,10
13,10
9,10
3,10
14,10
68,10
1576,10
2,10
14,9
14,10
14,10
119,10
13,10
391,10
9,10
0,10
10,10
0,10
60,10
13,10
10,10
1,9
71,10
14,0
14,9
242,10
12,10
8,10
30,10
14,9
7,10
15,10
12,10
13,10
6,10
11,10
1732,10
4,10
14,10
0,10
8,10
10,9
7,10
3,10
0,10
2,10
14,10
14,10
8,10
0,10
424,10
14,7
14,10
2,10
3,10
49,10
10,10
240,10
514,8
73,8
1,10
16,10
2,10
2,10
634,10
13,10
14,10
7,10
7,10
5,10
9,10
12,10
797,10
8,10
1021,10
11,8
582,10
1,10
12,10
3,10
61,10
169,0
12,10
11,10
357,10
11,8
14,10
13,10
6,10
102,10
6,9
306,10
13,10
0,10
12,10
1,10
7,10
6,10
3,10
150,10
181,10
2,10
383,10
385,0
0,10
213,10
12,10
1,10
13,10
481,10
14,10
483,6
8,9
3,10
15,10
2,10
1647,6
10,10
13,10
6,10
18,10
0,10
9,10
6,10
6,10
13,10
3,10
1,10
4,10
13,10
0,8
730,10
56,10
93,10
12,10
0,10
13,10
12,10
0,10
0,10
5,10
18,10
161,10
12,10
2,10
12,10
22,10
3,10
267,8
0,10
0,10
280,10
1,10
14,8
2,10
4,10
8,10
16,10
2,10
0,10
2,5
19,10
6,10
745,10
0,10
9,10
15,10
203,10
11,10
8,10
14,8
13,10
13,10
4,10
2,10
16,9
6,10
15,5
0,10
3,10
19,10
12,10
0,10
13,10
8,10
54,10
12,10
71,10
197,10
13,10
97,10
13,10
32,10
8,10
0,10
835,10
12,10
13,10
13,10
10,10
4,10
7,10
207,10
12,10
1,10
4,10
1,0
0,10
14,10
14,10
75,10
5,10
6,10
13,9
1,10
283,10
15,10
114,10
0,10
3,10
3,10
2,10
474,10
87,10
1,10
13,10
533,10
14,10
30,9
7,10
167,10
15,10
11,10
5,10
0,9
4,10
578,10
363,10
3,10
8,10
353,10
62,10
2,10
99,10
27,10
15,10
0,9
14,10
12,10
5,10
0,10
0,10
12,10
12,10
1,10
14,10
4,8
7,10
0,10
5,10
15,9
2038,10
0,10
14,10
0,10
13,10
12,10
131,10
354,10
15,10
187,10
14,10
218,10
13,10
15,10
3,10
68,8
1,10
14,10
97,10
6,10
15,7
11,8
281,10
1365,10
1,10
3,5
321,10
5,10
75,10
14,7
14,10
4,8
5,10
20,0
568,10
12,10
13,10
1,10
55,10
58,10
31,10
7,10
5,10
2,10
195,6
12,10
1,10
1,5
14,10
6,10
14,10
0,10
0,10
0,10
14,9
15,10
13,9
14,10
13,10
616,10
699,10
14,10
1,10
13,10
12,10
0,10
12,10
14,10
282,10
14,10
251,10
12,10
1,9
12,5
3,10
0,3
81,10
14,10
268,10
11,8
112,10
7,10
14,10
3,10
261,10
3,10
14,10
19,10
0,10
145,10
0,10
47,10
1,10
13,10
38,9
8,10
15,10
0,10
14,10
0,10
13,10
9,10
311,10
14,10
577,10
438,10
220,10
1,10
3,10
299,10
13,10
644,10
10,10
10,6
11,10
14,10
75,4
22,10
179,10
17,10
636,10
2,0
11,10
12,10
55,9
6,10
78,10
13,10
155,10
0,10
75,7
38,10
2,10
15,10
332,9
3,10
8,10
0,8
0,10
2,10
720,10
447,10
3,10
64,10
12,10
178,10
1,10
4,10
32,9
30,10
5,10
0,10
13,10
18,10
12,10
274,10
0,10
6,10
14,10
15,10
3,10
214,10
15,10
0,10
25,10
123,10
322,10
10,10
0,10
12,10
14,10
11,10
8,10
14,10
5,10
0,10
56,9
3,10
6,10
3,10
490,10
13,10
1,10
9,10
15,10
4,10
353,10
0,10
14,10
13,0
4,9
7,10
9,10
10,10
1,10
14,10
15,10
0,10
0,10
36,10
13,10
0,10
74,10
0,10
13,10
65,10
474,10
710,10
0,10
13,10
2,6
14,10
374,8
76,10
196,10
12,10
103,10
2,10
62,10
6,10
179,10
16,10
0,10
15,10
12,10
10,10
0,10
873,10
0,10
775,10
5,10
10,10
0,10
14,10
69,10
184,10
5,10
13,10
123,10
13,10
0,10
7,10
1,10
13,10
13,10
0,10
11,10
10,9
48,10
10,10
10,10
15,10
6,10
15,10
10,10
0,10
0,10
0,10
13,10
0,10
0,10
116,10
12,10
1,10
13,10
13,10
802,10
280,10
2,10
2,10
11,10
156,9
154,10
484,10
3,10
12,10
0,10
90,0
7,10
13,10
1164,10
6,10
831,10
535,9
9,10
13,10
51,8
6,10
305,10
13,10
13,7
17,10
20,10
7,10
13,10
8,6
492,8
2,8
61,10
8,9
13,10
13,10
12,10
12,10
2,10
622,10
15,10
155,10
13,10
13,10
0,10
13,10
1,10
3,10
5,10
3,10
437,10
3,10
19,10
13,10
14,10
0,10
13,10
0,10
270,5
5,10
427,10
13,10
13,10
1424,10
195,10
78,9
16,9
14,10
11,10
14,10
7,10
131,10
3,10
4,10
543,10
1251,10
15,10
1,10
9,10
0,10
99,10
5,10
40,10
18,10
14,10
1,10
91,6
11,10
552,10
8,10
73,10
0,9
747,10
732,2
2,10
62,10
0,10
18,10
3,10
65,10
391,10
94,10
0,10
5,10
1,10
451,10
1039,10
9,10
2,10
39,10
7,10
13,10
249,10
1,10
4,10
0,10
1,10
4,10
7,10
12,10
13,10
0,10
13,10
12,10
15,10
6,10
13,10
12,10
119,10
5,10
13,10
219,10
191,10
15,10
3,10
14,10
4,7
3,10
110,10
267,10
2,10
8,10
4,10
13,10
18,10
6,9
13,9
13,5
419,10
3,10
86,10
8,10
0,10
0,10
13,10
301,10
9,10
364,10
2,10
15,10
2,10
11,10
13,10
2,10
11,10
148,10
85,10
0,10
12,10
13,10
1000,10
623,10
3,10
18,10
13,10
14,10
9,10
13,8
165,10
1238,10
11,10
14,9
14,10
3,10
8,10
13,10
19,10
7,10
3,10
187,10
2,10
72,10
281,9
7,10
74,10
5,10
13,10
67,10
13,10
2,10
60,10
13,3
1,10
13,10
3,10
8,10
10,10
65,10
1,8
13,7
584,10
4,10
110,10
11,10
207,10
14,9
5,10
65,10
123,10
15,10
14,10
10,10
5,10
0,10
0,10
0,10
0,10
0,10
16,10
8,10
274,10
1,10
6,10
10,10
376,10
29,9
9,10
11,10
189,10
14,10
14,7
13,10
3,9
3,9
70,10
13,10
61,10
153,7
14,10
4,10
7,10
0,10
14,10
555,10
155,10
3,9
61,10
137,10
2,10
15,10
2,8
0,10
2,9
0,10
1,10
72,9
14,10
29,10
1640,5
10,10
0,10
41,10
11,6
5,10
0,10
17,10
15,10
90,8
0,8
28,10
10,10
6,10
13,10
14,10
9,10
84,10
8,10
571,7
13,10
0,10
4,10
5,8
3,10
15,0
4,10
8,10
863,10
8,10
8,10
8,10
13,10
5,10
0,8
0,10
0,10
119,10
14,10
14,0
15,10
10,10
0,10
25,10
0,10
14,10
3,10
1,7
10,10
15,10
8,10
4,8
9,10
1,10
706,10
0,8
0,1
2,10
3,10
11,10
539,10
2,10
12,10
90,10
11,10
3,10
250,10
77,10
79,10
13,10
14,10
2,10
14,10
1,10
222,10
4,10
103,10
746,10
3,10
0,10
15,10
2,10
21,10
3,10
0,8
65,10
24,0
14,10
115,10
1181,10
9,0
0,10
14,10
15,10
0,5
11,10
14,10
228,10
3,10
13,10
11,10
432,10
15,10
192,0
11,10
304,10
29,10
5,10
84,10
271,10
14,10
132,10
586,10
80,10
645,10
29,10
31,10
14,10
10,10
10,9
0,10
2,10
12,10
15,9
9,10
9,10
15,10
7,10
0,10
399,10
15,10
6,10
6,10
0,10
11,10
230,10
13,6
482,10
64,10
5,10
13,10
15,10
15,10
47,10
42,10
2,10
15,10
9,10
0,10
238,10
5,10
1,10
10,10
2,10
1,10
459,3
563,10
14,8
14,10
11,8
7,10
7,10
14,10
9,10
2,8
9,10
15,10
21,10
13,7
21,10
123,9
2,10
10,10
2,10
4,10
39,10
913,10
541,9
4,10
338,10
0,10
15,10
216,10
1680,10
14,10
14,10
13,10
2,10
14,10
14,9
145,10
20,10
0,7
14,10
12,10
14,10
10,10
344,10
32,8
3,8
6,10
3,10
1,9
366,10
12,10
2,10
12,10
0,10
14,0
12,10
96,10
901,9
32,10
46,10
9,10
325,10
13,10
13,10
434,10
16,10
0,10
10,10
5,7
14,10
189,10
12,10
3,10
20,10
1,8
14,10
1,10
14,10
181,8
14,10
13,10
44,10
779,10
13,7
476,10
154,10
11,10
556,10
9,10
0,10
13,10
16,10
19,10
14,9
1,10
14,10
9,10
12,9
0,10
0,10
5,10
4,10
13,10
2,10
1,10
870,0
15,10
9,10
589,10
5,10
14,10
824,10
96,9
0,10
51,10
13,10
1476,9
5,9
570,10
8,10
374,10
12,8
15,10
0,10
9,8
8,10
5,10
13,10
0,3
6,8
265,9
0,10
395,10
109,10
45,10
14,10
100,10
202,0
14,10
14,10
2,10
201,10
15,10
4,10
7,10
3,10
142,10
103,10
1,10
3,10
2,10
10,10
10,10
13,10
66,10
12,10
2,10
0,10
344,9
3,0
15,10
6,10
78,10
2,10
186,10
0,10
565,10
1,7
13,10
1,10
12,10
14,10
0,9
548,10
0,10
6,10
13,10
10,0
4,10
14,10
720,10
11,10
9,10
14,10
37,10
74,10
14,10
1,10
8,10
12,10
13,10
4,8
0,10
4,10
0,10
13,10
0,10
6,8
14,10
13,10
14,10
409,10
97,10
48,10
157,10
469,9
13,10
257,9
9,10
384,9
504,0
14,10
13,10
15,10
3,10
32,10
13,10
453,10
6,10
102,10
14,10
3,10
174,10
0,10
25,10
1,10
8,10
8,10
7,10
3,6
0,10
14,10
11,10
14,8
6,10
2,10
8,10
13,10
6,10
14,10
13,10
0,10
34,10
15,10
15,10
15,10
14,10
4,10
15,10
5,7
5,10
0,10
291,10
7,10
6,10
271,10
82,10
2,10
6,10
278,10
13,10
5,10
4,10
2,10
3,10
0,10
1,10
12,10
9,9
0,10
1,10
461,10
26,10
136,10
61,10
13,9
11,8
253,10
567,10
282,10
258,10
0,10
5,10
11,9
0,10
14,10
0,10
0,10
12,10
136,10
2,7
0,10
332,9
20,10
235,10
29,10
13,10
88,10
159,10
14,10
65,10
12,10
13,10
14,10
12,10
1125,10
16,10
208,10
69,10
7,10
0,10
56,2
13,10
2,0
15,10
4,10
3,10
44,10
2,10
11,10
16,10
48,10
310,7
368,10
11,10
14,7
15,10
423,10
15,8
1,7
6,10
17,10
344,10
14,10
1,10
21,10
14,10
37,10
73,10
0,8
14,10
10,10
14,10
83,10
0,10
164,10
0,10
5,10
0,10
7,10
3,10
203,10
14,7
5,10
107,10
357,10
0,10
332,0
0,10
719,10
5,10
1,9
44,10
0,10
13,10
13,9
919,10
0,10
1,10
0,10
10,10
23,10
172,10
353,10
6,10
202,10
13,10
44,10
8,10
1259,7
6,10
0,10
0,7
2,10
326,7
0,10
15,10
10,10
84,10
38,10
19,10
0,10
12,6
52,10
11,10
14,10
13,10
1,10
13,10
12,10
2,10
41,10
5,10
151,10
0,10
35,8
1181,10
13,10
4,10
11,10
11,10
239,10
0,10
10,10
1,10
2,10
2,10
1,10
658,10
14,10
10,10
15,10
495,10
0,10
1,10
14,10
2,10
317,8
14,10
0,10
123,10
12,10
3,10
89,10
11,10
13,9
104,10
8,10
631,10
15,10
1027,10
12,10
20,10
14,10
13,10
11,10
122,8
423,10
13,10
259,10
16,10
293,10
2,10
14,10
8,10
13,10
62,10
14,10
11,10
5,10
11,10
277,8
40,10
15,10
13,10
105,10
97,10
16,10
207,10
2,10
14,10
3,10
2,10
28,7
127,10
14,10
9,10
44,10
15,10
0,10
371,10
13,10
12,10
14,10
0,8
475,8
743,10
23,10
332,10
12,10
10,9
14,7
257,10
3,10
15,9
433,10
2,10
28,10
28,10
13,8
160,10
0,0
222,10
39,10
1,10
0,10
90,10
14,10
12,10
14,10
15,10
39,10
14,10
13,10
248,10
82,10
64,10
14,10
112,10
94,0
2,10
317,10
3,10
1329,5
12,10
942,10
12,10
406,9
63,9
71,10
10,10
14,10
0,10
6,10
494,10
8,10
12,8
10,9
14,10
13,10
5,10
0,10
12,6
0,10
1,10
218,6
3,10
13,10
13,10
10,10
577,10
13,10
12,10
13,7
14,10
10,10
5,10
138,10
0,10
6,8
5,10
11,10
0,10
111,10
83,10
0,10
12,3
656,10
123,10
175,10
1,10
15,10
11,8
883,10
424,10
594,10
14,10
0,10
56,10
12,10
14,10
9,10
0,7
558,10
447,10
14,6
513,10
133,10
0,8
329,10
37,10
11,10
12,10
6,10
15,10
14,4
73,10
15,10
7,10
26,10
0,10
11,9
4,10
3,10
150,9
1112,10
13,10
7,10
7,10
30,10
1,10
14,10
16,10
161,0
288,10
108,10
133,10
14,10
9,10
15,8
13,10
273,10
7,10
13,10
11,10
14,10
14,10
10,10
0,10
10,10
6,10
7,10
0,10
0,10
1,10
3,10
271,10
61,9
1221,10
0,10
104,10
0,10
475,10
147,10
4,10
109,8
434,10
39,10
15,10
15,10
125,10
2,10
253,10
11,5
11,6
0,10
87,10
13,10
42,10
1,10
0,10
10,7
62,7
13,10
15,10
57,10
14,9
14,10
16,10
373,8
1,10
5,10
10,10
31,10
9,10
76,8
2,10
46,10
382,10
30,10
14,10
159,10
13,10
2,10
24,10
15,10
209,10
24,10
11,10
446,10
111,10
400,10
13,10
14,10
13,10
5,10
14,10
14,10
0,10
13,10
32,10
9,10
52,10
125,10
3,10
2,10
170,10
701,0
26,10
15,10
0,9
14,10
55,10
256,10
15,10
2,10
13,10
13,10
0,10
0,10
2,10
808,10
453,8
14,9
15,8
25,10
4,10
0,10
12,10
0,10
15,10
8,10
13,10
16,10
63,5
13,10
9,10
15,10
13,10
11,10
12,10
14,10
14,10
6,10
12,10
13,10
14,10
380,10
0,10
28,10
4,9
15,10
1,10
256,10
0,10
29,0
0,10
53,10
1,10
505,10
12,8
9,10
6,10
6,10
13,10
1,10
81,10
3,10
291,7
4,10
8,10
11,10
13,10
12,10
13,10
5,10
0,10
13,10
589,10
8,10
14,10
3,10
216,10
14,10
276,10
6,10
71,10
1,10
22,10
121,10
49,10
588,9
0,10
0,10
8,10
4,10
10,10
5,10
15,10
11,10
0,10
75,9
3,10
25,10
182,10
274,10
0,10
1,10
12,10
80,10
0,10
250,10
0,10
0,10
8,10
12,10
13,8
10,10
0,10
14,10
13,10
31,10
15,10
2,10
0,10
128,10
15,10
591,10
43,10
14,10
13,10
236,10
14,10
15,10
7,10
6,10
20,10
462,10
211,10
14,10
99,10
203,10
4,10
15,10
1430,10
5,10
14,10
14,10
26,10
36,2
112,10
70,10
9,9
168,10
5,10
577,10
14,10
458,10
14,10
13,10
4,10
0,10
1,10
14,10
76,10
423,10
3,10
60,10
3,10
14,10
177,10
796,10
13,2
6,10
6,10
6,10
21,10
7,10
4,10
0,10
1596,10
13,6
5,10
3,9
2,2
0,10
15,10
75,10
939,10
12,10
306,10
19,10
23,10
42,10
13,10
458,0
368,10
32,10
13,10
92,10
8,10
33,10
755,10
12,10
0,10
1,10
3,8
5,10
2,10
144,10
6,10
14,10
17,10
26,10
13,10
57,10
0,5
3,8
2,8
9,10
502,10
3,10
9,10
14,10
412,10
2,6
15,10
33,10
231,10
14,10
14,10
195,10
3,10
336,10
75,10
14,8
0,10
383,10
794,10
4,10
12,10
20,10
608,10
12,10
14,10
297,10
0,10
1,10
13,6
10,10
14,10
201,10
4,10
4,8
2,10
2,10
14,10
2,10
37,7
11,10
14,10
4,1
16,10
2,10
165,10
1,10
7,10
14,10
6,10
142,10
13,10
217,9
810,10
14,10
459,9
0,10
4,10
3,10
211,7
13,9
15,10
26,10
5,10
12,10
1,10
14,10
9,10
846,10
479,10
353,4
175,10
6,10
1,10
16,10
14,10
14,10
11,6
1,7
8,10
14,10
17,10
13,9
5,10
15,10
15,8
14,10
1,10
2,2
12,10
15,10
7,10
6,10
4,10
9,10
785,10
5,10
11,10
87,10
118,10
12,10
427,10
13,10
12,4
395,10
126,9
15,10
14,10
13,10
294,10
313,10
16,10
12,10
0,10
398,10
5,10
13,1
1,10
4,10
11,10
33,10
15,8
59,10
286,10
673,10
0,8
13,10
15,10
444,10
11,10
1123,10
400,10
15,10
0,10
157,10
12,10
1289,10
12,10
15,10
1784,10
2,9
16,10
12,10
5,10
0,10
42,10
12,10
0,10
15,10
6,10
131,9
4,10
13,5
0,10
3,10
15,10
11,10
16,10
3,10
18,10
15,10
14,10
11,8
5,10
17,8
8,10
14,10
45,10
51,10
55,10
9,7
20,9
0,10
812,10
2,10
3,10
2,10
4,7
1,10
0,10
7,10
6,10
14,10
14,5
6,10
8,10
101,10
94,10
83,10
20,10
14,7
557,10
0,10
6,10
6,10
11,10
2,10
14,10
70,10
0,9
601,10
103,10
10,10
4,10
829,8
0,10
182,10
2,10
30,0
20,10
718,10
24,6
14,10
145,10
16,10
96,10
11,10
2,10
215,10
5,10
13,10
81,10
14,10
26,10
13,10
9,10
673,10
2,10
316,10
30,10
13,10
14,10
13,10
15,10
25,10
4,10
5,10
0,10
38,10
175,10
14,10
21,8
581,8
13,10
5,10
3,10
0,10
11,9
284,10
6,10
4,10
71,10
471,10
537,10
17,10
510,10
449,10
0,10
14,10
310,10
3,10
188,10
4,10
10,10
9,10
0,10
817,10
1,10
4,10
27,10
11,10
0,10
121,10
507,10
7,10
12,10
0,10
38,10
1,10
289,7
0,10
17,10
6,10
1,10
23,10
14,9
203,10
10,10
70,10
11,10
14,10
15,10
14,10
5,10
0,10
460,10
0,10
0,10
345,10
47,10
82,10
0,10
3,10
0,10
254,10
28,10
1,10
12,0
198,10
16,1
2,10
14,9
147,10
14,0
7,10
15,10
2,10
13,10
2,10
805,0
0,10
0,10
14,8
2,7
6,10
21,10
267,10
6,10
17,10
1,10
32,10
6,10
15,10
1,10
12,10
150,9
14,10
102,10
774,10
135,1
288,10
13,8
15,10
13,10
6,10
0,10
505,10
12,10
0,10
13,10
151,10
0,10
744,10
15,10
13,10
90,10
14,10
57,10
0,6
2,10
0,10
8,10
7,10
13,10
15,10
2,10
92,10
13,10
14,10
13,8
63,10
16,10
15,10
0,10
5,7
3,10
7,10
1,9
15,5
5,10
3,2
0,0
7,10
0,10
0,10
53,8
0,10
11,10
0,10
9,10
214,10
16,10
19,9
16,8
14,10
11,7
1105,6
14,10
10,10
3,10
0,10
1315,8
42,10
10,10
31,10
12,10
0,5
15,10
21,10
15,10
14,10
0,9
107,10
280,10
14,4
193,10
5,10
378,10
394,10
9,10
1,10
119,10
6,10
75,10
0,10
116,10
26,10
2,10
10,10
13,10
0,10
14,8
15,10
30,10
0,10
110,10
0,10
0,10
1,10
159,10
3,10
7,7
1,10
10,9
13,10
141,10
14,10
13,10
69,10
13,10
305,10
102,10
5,10
2,10
0,0
88,10
20,9
4,10
55,10
1,10
12,9
15,10
78,8
83,10
7,7
10,10
11,10
0,10
5,10
7,10
14,10
1,10
242,10
15,10
15,10
0,9
1,10
211,10
41,10
15,10
5,9
12,10
120,10
14,10
3,10
14,10
0,10
14,10
10,10
770,10
0,10
0,8
14,10
143,8
5,10
8,10
0,10
0,10
153,8
6,10
39,10
13,0
14,10
8,9
18,10
3,7
124,10
0,10
7,10
186,10
3,10
14,10
0,10
303,10
0,10
13,10
113,10
444,10
8,10
4,10
189,10
11,5
15,9
5,9
90,10
0,10
200,9
68,10
2,10
13,10
15,10
92,9
13,8
4,10
60,10
3,10
365,10
70,10
3,8
126,10
10,10
8,10
3,10
169,10
9,10
13,10
15,10
12,10
1074,10
4,10
1,10
14,10
13,10
13,10
10,10
87,0
0,9
3,8
0,10
13,10
173,10
13,10
106,10
955,7
2,10
10,10
12,10
15,10
5,10
2,10
7,10
4,9
43,10
550,7
0,10
15,8
8,10
0,10
186,10
483,10
14,9
519,10
104,10
11,10
13,10
9,10
10,10
11,10
0,10
9,10
176,10
11,10
11,10
8,10
12,8
5,10
61,10
7,10
14,10
0,10
13,10
3,8
1,8
2,8
14,10
4,10
12,10
373,10
519,7
0,10
0,10
152,10
0,10
18,10
0,10
0,10
849,10
4,10
0,10
2,2
162,10
13,10
12,10
899,10
252,10
0,10
469,10
0,10
20,10
0,10
525,10
14,10
246,10
12,10
5,10
13,10
0,10
5,10
75,10
13,10
15,10
14,10
31,9
359,9
13,10
2,7
90,10
14,10
0,10
35,9
127,10
1,10
14,10
10,10
1,10
405,10
24,9
3,10
197,7
14,10
14,10
1,9
11,10
13,10
171,9
6,10
111,10
774,10
14,10
6,6
2,10
14,10
1257,10
15,10
15,10
13,10
0,8
15,10
1,10
1235,3
30,10
14,10
6,10
0,10
825,10
10,10
0,10
533,10
14,10
5,10
14,10
11,10
174,10
13,10
206,10
5,9
20,10
50,10
0,10
12,10
58,10
13,10
0,10
12,10
498,10
1,10
7,10
14,10
799,10
375,8
14,10
14,10
2,10
18,10
191,10
1,10
606,10
4,8
0,10
0,10
539,10
0,8
9,10
483,10
9,10
0,10
12,10
12,10
6,10
6,8
13,10
13,10
4,10
122,10
13,10
5,7
17,10
15,10
8,10
5,10
10,10
4,10
626,10
299,10
14,9
14,10
702,9
100,7
43,8
10,10
13,10
10,10
17,10
12,10
14,10
909,10
295,10
20,10
1,10
9,10
14,10
8,10
15,6
12,0
0,10
1,10
894,8
340,10
2,10
2,10
0,10
0,0
9,10
13,10
5,10
4,10
1689,8
10,10
12,8
14,10
0,10
14,10
21,9
0,10
360,10
80,10
21,10
13,10
8,10
11,10
27,10
295,10
414,10
1,10
1,10
13,10
13,8
16,9
10,9
13,10
13,10
14,10
3,3
0,10
11,10
15,10
5,8
13,10
8,10
9,7
160,10
3,10
2,10
4,10
10,8
14,10
13,10
15,9
270,9
65,10
0,7
7,10
13,10
15,10
90,10
31,10
141,10
8,10
3,10
2,10
5,10
16,10
0,10
27,10
215,10
13,9
12,10
0,10
15,10
14,10
10,10
1,10
0,10
10,8
5,10
1,10
0,10
53,10
14,10
12,10
834,7
14,10
0,6
944,10
0,10
6,10
0,10
0,10
32,10
7,10
149,10
28,10
0,10
11,10
10,9
1054,6
206,4
0,5
15,10
50,10
14,10
15,10
13,10
0,9
1,10
6,10
13,10
10,10
8,8
7,10
759,10
4,10
246,10
16,10
11,8
7,10
23,10
8,10
13,10
0,10
626,10
14,8
213,10
2,10
130,10
13,10
172,10
102,10
1,9
14,10
15,10
860,10
244,10
681,10
14,10
3,10
1059,10
13,10
24,10
3,10
1,10
34,10
154,10
14,10
14,10
13,10
12,10
14,10
14,10
9,10
13,10
14,10
950,10
13,10
7,10
38,7
4,10
107,10
13,10
8,10
9,8
32,0
27,9
0,10
14,10
9,10
675,10
10,10
10,10
798,10
5,10
168,10
6,10
14,1
13,10
1,10
15,10
8,10
12,10
12,10
9,8
0,10
394,0
56,10
7,10
14,10
0,10
4,10
8,10
12,10
14,10
11,10
487,10
12,10
1,10
13,10
62,10
13,10
1,10
14,8
0,10
4,10
4,10
70,10
460,10
14,10
5,10
14,10
432,10
1049,10
4,10
13,10
277,10
0,10
11,10
12,10
0,10
0,10
1,9
9,10
178,10
528,10
427,5
800,7
0,10
12,10
5,10
14,9
8,10
8,9
10,10
14,10
145,10
13,0
0,10
176,10
14,10
2,10
3,8
12,4
0,10
14,10
13,10
45,10
56,10
10,10
0,10
8,10
75,10
14,8
1,10
448,10
70,10
151,10
145,10
1,10
11,10
505,10
12,10
8,10
5,10
10,10
95,10
34,10
0,10
13,10
12,10
13,10
323,10
0,10
15,10
0,7
154,10
7,10
5,10
0,10
2,10
0,0
5,10
320,10
30,10
14,10
231,10
289,8
10,10
28,10
14,10
14,10
10,10
0,10
14,10
3,10
149,10
7,10
14,10
14,10
3,10
1,10
8,10
2,10
12,10
3,10
1,10
197,8
0,8
362,10
259,8
21,10
1,10
159,10
15,10
13,8
10,10
4,8
0,10
40,9
6,10
16,8
8,10
334,10
0,9
5,10
14,10
6,10
5,10
13,10
13,10
4,10
11,10
11,5
292,10
15,10
32,10
225,10
14,10
8,10
129,5
31,10
2,10
300,10
0,10
62,10
54,10
7,10
60,9
683,10
34,10
14,10
629,10
2,10
136,10
8,10
12,10
13,10
1,9
24,10
56,10
25,10
71,10
12,10
2,10
296,10
14,10
7,10
17,6
2,10
6,10
295,9
14,10
8,10
62,10
8,10
5,10
180,10
9,10
194,10
77,10
14,10
15,10
8,10
1,10
13,9
0,10
5,10
12,10
30,6
10,10
8,10
953,10
110,0
100,10
16,9
8,10
4,10
16,10
5,10
6,10
14,10
14,10
0,10
11,10
2,9
11,9
572,9
12,10
15,10
0,10
5,10
18,10
14,10
12,10
585,10
11,10
6,10
481,10
154,10
6,10
1119,10
10,10
73,10
644,10
6,9
17,10
449,10
0,10
12,10
129,9
0,10
153,10
143,10
13,10
0,10
310,10
7,10
13,10
373,8
2,10
14,10
13,8
10,10
10,10
9,8
11,10
1597,10
5,10
15,10
371,10
4,10
3,10
7,10
6,10
190,8
13,10
8,10
7,10
2,10
239,10
14,10
564,10
233,10
15,10
307,10
334,10
43,10
0,10
3,10
4,10
0,10
168,10
20,10
1,10
7,10
14,10
106,10
1,8
8,10
0,10
94,10
37,10
5,10
4,10
48,10
1,10
6,8
12,10
0,10
0,10
0,10
6,10
32,10
186,10
121,8
14,10
0,10
41,8
175,10
12,8
13,10
15,10
0,10
4,10
0,10
15,9
1,10
7,10
31,10
13,10
12,10
70,10
10,10
14,10
1387,10
648,10
741,10
13,10
12,10
5,10
2,10
26,10
0,10
0,10
110,10
238,10
154,10
13,10
465,10
12,10
5,10
14,10
13,9
5,9
3,10
3,10
4,10
24,10
19,10
14,10
13,10
4,10
3,10
8,5
13,10
1235,10
5,10
9,8
166,10
400,10
238,10
9,10
13,10
11,10
0,10
10,10
0,9
0,8
5,10
6,10
8,10
504,10
0,10
184,10
16,10
25,10
51,10
13,10
316,10
197,10
16,10
0,10
302,10
13,10
78,10
339,10
13,10
10,10
27,9
16,6
0,10
27,10
736,10
11,10
0,10
3,10
2,9
14,10
13,10
13,10
0,10
30,9
0,10
24,9
4,10
5,10
6,10
27,10
2,10
19,8
3,10
235,10
7,10
11,10
72,10
4,10
14,10
93,10
2,10
128,10
0,10
623,10
14,9
4,10
359,10
2,10
25,8
1,10
298,9
14,10
1002,8
13,10
204,10
7,10
1,10
13,10
11,10
14,10
2,10
13,10
119,10
10,9
7,8
19,10
0,10
0,10
1,10
14,10
15,9
184,10
4,10
0,10
54,10
14,10
15,8
15,10
11,10
472,10
16,10
15,10
0,10
36,10
11,10
12,10
22,9
1,10
5,10
168,10
4,10
7,10
108,10
134,10
14,10
14,10
8,10
1143,10
0,8
13,8
13,10
628,8
19,10
13,10
