RAW AWT,AWT NORM,Group
1.866666667,0.063767011,Promoter
0.166666667,-0.39467506,Promoter
0.2,-0.385686,Passive
3.8,0.585132503,Promoter
0.8,-0.223882916,Promoter
2.116666667,0.131184962,Promoter
2.816666667,0.319955227,Promoter
6.966666667,1.439093223,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
3.666666667,0.549176262,Promoter
0.033333333,-0.430631301,Promoter
0.083333333,-0.41714771,Promoter
0.016666667,-0.435125831,Promoter
27.26666667,6.913430891,Promoter
0.233333333,-0.376696939,Promoter
4.233333333,0.701990286,Promoter
3.983333333,0.634572334,Promoter
15.1,3.632423915,Promoter
0.133333333,-0.40366412,Promoter
0.166666667,-0.39467506,Promoter
12.16666667,2.841386616,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.333333333,-0.349729759,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.616666667,-0.273322747,Promoter
0.2,-0.385686,Promoter
0.933333333,-0.187926675,Promoter
0.25,-0.372202409,Promoter
3.666666667,0.549176262,Promoter
0.05,-0.426136771,Promoter
0.283333333,-0.363213349,Promoter
0.2,-0.385686,Promoter
1.016666667,-0.165454024,Promoter
0.016666667,-0.435125831,Promoter
4.2,0.693001226,Promoter
0.266666667,-0.367707879,Promoter
0.216666667,-0.38119147,Promoter
0.283333333,-0.363213349,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
9.133333333,2.023382137,Promoter
15.91666667,3.85265589,Promoter
0.016666667,-0.435125831,Passive
0.05,-0.426136771,Promoter
0.25,-0.372202409,Promoter
0.1,-0.41265318,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Promoter
3.583333333,0.526703612,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
1.416666667,-0.057585302,Detractor
0.083333333,-0.41714771,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Promoter
0.133333333,-0.40366412,Promoter
0.15,-0.39916959,Promoter
0.25,-0.372202409,Passive
0.933333333,-0.187926675,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
2.5,0.234559155,Detractor
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
0.066666667,-0.421642241,Promoter
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.25,-0.372202409,Promoter
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.033333333,-0.430631301,Promoter
0.116666667,-0.40815865,Promoter
1.95,0.086239661,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Promoter
0.016666667,-0.435125831,Promoter
0.316666667,-0.354224289,Promoter
0.016666667,-0.435125831,Promoter
0.183333333,-0.39018053,Promoter
0.2,-0.385686,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
10.25,2.324515654,Promoter
0.116666667,-0.40815865,Promoter
2.933333333,0.351416938,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
1.116666667,-0.138486844,Promoter
0.383333333,-0.336246169,Detractor
4.25,0.706484816,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Detractor
3.55,0.517714552,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.016666667,-0.435125831,Promoter
0.15,-0.39916959,Promoter
0.183333333,-0.39018053,Promoter
0.85,-0.210399326,Promoter
0.25,-0.372202409,Promoter
0.166666667,-0.39467506,Promoter
0.3,-0.358718819,Promoter
1.166666667,-0.125003254,Detractor
4.983333333,0.904244141,Promoter
0.183333333,-0.39018053,Promoter
0.016666667,-0.435125831,Promoter
2.066666667,0.117701372,Promoter
0.033333333,-0.430631301,Promoter
0.083333333,-0.41714771,Promoter
0.733333333,-0.241861036,Detractor
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.183333333,-0.39018053,Detractor
0.216666667,-0.38119147,Promoter
5.2,0.962673032,Promoter
0.083333333,-0.41714771,Promoter
0.183333333,-0.39018053,Promoter
3.333333333,0.45928566,Promoter
0.883333333,-0.201410265,Promoter
3.616666667,0.535692672,Promoter
0.25,-0.372202409,Promoter
1.5,-0.035112651,Promoter
2.9,0.342427877,Detractor
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
2.833333333,0.324449757,Promoter
0.266666667,-0.367707879,Promoter
2.866666667,0.333438817,Promoter
0.2,-0.385686,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
2.183333333,0.149163083,Passive
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.15,-0.39916959,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Promoter
0.133333333,-0.40366412,Promoter
1.183333333,-0.120508723,Promoter
0.116666667,-0.40815865,Promoter
0.016666667,-0.435125831,Promoter
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
0.266666667,-0.367707879,Promoter
4.35,0.733451997,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.183333333,-0.39018053,Promoter
12.03333333,2.805430375,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.283333333,-0.363213349,Promoter
13.61666667,3.232410735,Promoter
0.016666667,-0.435125831,Promoter
5.3,0.989640213,Promoter
0.066666667,-0.421642241,Promoter
3,0.369395058,Promoter
0.016666667,-0.435125831,Promoter
1.016666667,-0.165454024,Promoter
3.066666667,0.387373178,Passive
0.25,-0.372202409,Promoter
0.05,-0.426136771,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
5.3,0.989640213,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Detractor
0.183333333,-0.39018053,Promoter
0.15,-0.39916959,Promoter
1.883333333,0.068261541,Promoter
0.166666667,-0.39467506,Promoter
1.066666667,-0.151970434,Promoter
0.183333333,-0.39018053,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.166666667,-0.39467506,Promoter
0.083333333,-0.41714771,Promoter
0.15,-0.39916959,Promoter
1,-0.169948555,Promoter
0.25,-0.372202409,Promoter
1.416666667,-0.057585302,Promoter
0.05,-0.426136771,Promoter
0.25,-0.372202409,Promoter
7.1,1.475049464,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.033333333,-0.430631301,Promoter
0.15,-0.39916959,Promoter
15.55,3.753776227,Promoter
5.033333333,0.917727731,Promoter
0.05,-0.426136771,Promoter
0.283333333,-0.363213349,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Detractor
0.816666667,-0.219388386,Promoter
0.066666667,-0.421642241,Passive
0.066666667,-0.421642241,Promoter
0.083333333,-0.41714771,Detractor
0.15,-0.39916959,Promoter
1.516666667,-0.030618121,Promoter
0.133333333,-0.40366412,Promoter
0.016666667,-0.435125831,Promoter
1.75,0.0323053,Promoter
2.566666667,0.252537275,Detractor
0.2,-0.385686,Promoter
0.066666667,-0.421642241,Promoter
0.066666667,-0.421642241,Promoter
13.78333333,3.277356036,Promoter
1.15,-0.129497784,Promoter
1.116666667,-0.138486844,Promoter
0.666666667,-0.259839157,Promoter
5.95,1.164926887,Promoter
0.216666667,-0.38119147,Promoter
0.383333333,-0.336246169,Promoter
0.016666667,-0.435125831,Promoter
13.93333333,3.317806807,Promoter
4.45,0.760419177,Promoter
0.216666667,-0.38119147,Promoter
15.88333333,3.843666829,Promoter
17.86666667,4.378515912,Promoter
0.216666667,-0.38119147,Promoter
7.616666667,1.614379897,Detractor
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.083333333,-0.41714771,Detractor
0.05,-0.426136771,Promoter
14.2,3.389719289,Promoter
0.066666667,-0.421642241,Promoter
0.083333333,-0.41714771,Promoter
0.216666667,-0.38119147,Promoter
0.3,-0.358718819,Promoter
0.066666667,-0.421642241,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.7,-0.250850097,Promoter
0.2,-0.385686,Promoter
7.65,1.623368957,Promoter
0.016666667,-0.435125831,Promoter
4.55,0.787386358,Promoter
0.05,-0.426136771,Promoter
0.033333333,-0.430631301,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
6.483333333,1.30875185,Promoter
0.033333333,-0.430631301,Promoter
4.566666667,0.791880888,Promoter
0.15,-0.39916959,Passive
1.683333333,0.01432718,Promoter
2.383333333,0.203097444,Promoter
0.183333333,-0.39018053,Promoter
0.2,-0.385686,Promoter
5.816666667,1.128970646,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Detractor
0.083333333,-0.41714771,Promoter
0.15,-0.39916959,Detractor
0.233333333,-0.376696939,Promoter
0.116666667,-0.40815865,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
9.666666667,2.1672071,Promoter
0.233333333,-0.376696939,Promoter
0.266666667,-0.367707879,Promoter
4.9,0.88177149,Promoter
0.216666667,-0.38119147,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Detractor
9.233333333,2.050349317,Promoter
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.05,-0.426136771,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
3.1,0.396362239,Promoter
4.583333333,0.796375418,Promoter
0.216666667,-0.38119147,Promoter
0.583333333,-0.282311807,Promoter
0.233333333,-0.376696939,Promoter
1.05,-0.156464964,Promoter
3.3,0.4502966,Promoter
0.25,-0.372202409,Promoter
3.866666667,0.603110624,Promoter
2.5,0.234559155,Promoter
2.766666667,0.306471637,Promoter
3.55,0.517714552,Detractor
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.166666667,-0.39467506,Promoter
0.066666667,-0.421642241,Promoter
0.433333333,-0.322762578,Promoter
10.7,2.445867967,Promoter
0.083333333,-0.41714771,Passive
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
5.316666667,0.994134743,Promoter
2.066666667,0.117701372,Promoter
3.766666667,0.576143443,Promoter
0.233333333,-0.376696939,Detractor
0.266666667,-0.367707879,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.066666667,-0.421642241,Detractor
13.23333333,3.129036543,Promoter
2.933333333,0.351416938,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Promoter
3.566666667,0.522209082,Promoter
0.216666667,-0.38119147,Detractor
0.183333333,-0.39018053,Promoter
0.016666667,-0.435125831,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Passive
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.95,-0.183432145,Promoter
0.216666667,-0.38119147,Promoter
2.466666667,0.225570095,Promoter
0.183333333,-0.39018053,Promoter
1.466666667,-0.044101712,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
0.016666667,-0.435125831,Promoter
1.483333333,-0.039607182,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Promoter
0.166666667,-0.39467506,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
4.933333333,0.89076055,Promoter
0.15,-0.39916959,Promoter
5.283333333,0.985145682,Promoter
0.216666667,-0.38119147,Promoter
1.616666667,-0.003650941,Promoter
6.183333333,1.227850308,Promoter
8.15,1.758204861,Promoter
0.216666667,-0.38119147,Promoter
14.55,3.484104421,Passive
0.2,-0.385686,Promoter
3.683333333,0.553670792,Promoter
0.283333333,-0.363213349,Promoter
0.066666667,-0.421642241,Promoter
0.25,-0.372202409,Promoter
5.366666667,1.007618333,Promoter
0.216666667,-0.38119147,Promoter
0.366666667,-0.340740699,Promoter
3.066666667,0.387373178,Passive
11.33333333,2.616660111,Passive
0.183333333,-0.39018053,Promoter
4.45,0.760419177,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.1,-0.41265318,Promoter
3.466666667,0.495241901,Promoter
0.083333333,-0.41714771,Promoter
6.033333333,1.187399537,Promoter
0.166666667,-0.39467506,Promoter
0.216666667,-0.38119147,Detractor
0.033333333,-0.430631301,Promoter
2.766666667,0.306471637,Promoter
3.5,0.504230961,Promoter
0.2,-0.385686,Promoter
1.766666667,0.03679983,Promoter
1.066666667,-0.151970434,Promoter
0.016666667,-0.435125831,Passive
0.15,-0.39916959,Promoter
0.5,-0.304784458,Promoter
2.166666667,0.144668553,Promoter
0.233333333,-0.376696939,Promoter
0.35,-0.345235229,Promoter
0.166666667,-0.39467506,Promoter
0.966666667,-0.178937615,Promoter
0.1,-0.41265318,Promoter
1.366666667,-0.071068892,Promoter
0.2,-0.385686,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Passive
0.066666667,-0.421642241,Promoter
0.116666667,-0.40815865,Promoter
0.183333333,-0.39018053,Promoter
0.2,-0.385686,Promoter
0.116666667,-0.40815865,Promoter
0.116666667,-0.40815865,Promoter
0.25,-0.372202409,Passive
3.916666667,0.616594214,Promoter
3.65,0.544681732,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
1.766666667,0.03679983,Promoter
19.6,4.845947043,Promoter
0.45,-0.318268048,Passive
0.5,-0.304784458,Promoter
0.183333333,-0.39018053,Promoter
0.083333333,-0.41714771,Promoter
0.2,-0.385686,Promoter
0.083333333,-0.41714771,Promoter
0.183333333,-0.39018053,Promoter
0.166666667,-0.39467506,Promoter
12.63333333,2.967233459,Promoter
0.083333333,-0.41714771,Promoter
14.13333333,3.371741168,Promoter
0.133333333,-0.40366412,Promoter
7.566666667,1.600896307,Promoter
0.05,-0.426136771,Promoter
0.216666667,-0.38119147,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
11.13333333,2.562725749,Promoter
0.05,-0.426136771,Promoter
0.366666667,-0.340740699,Promoter
0.983333333,-0.174443085,Promoter
4.533333333,0.782891828,Promoter
0.216666667,-0.38119147,Promoter
5.766666667,1.115487056,Promoter
1.483333333,-0.039607182,Promoter
0.216666667,-0.38119147,Promoter
5.733333333,1.106497995,Promoter
0.15,-0.39916959,Promoter
2.933333333,0.351416938,Promoter
0.233333333,-0.376696939,Promoter
0.3,-0.358718819,Promoter
4.116666667,0.670528575,Passive
1.883333333,0.068261541,Promoter
0.483333333,-0.309278988,Promoter
0.066666667,-0.421642241,Promoter
3.833333333,0.594121563,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
2.2,0.153657613,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
0.25,-0.372202409,Promoter
0.1,-0.41265318,Promoter
5.116666667,0.940200381,Promoter
0.1,-0.41265318,Promoter
0.916666667,-0.192421205,Promoter
2.75,0.301977106,Passive
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
1.033333333,-0.160959494,Promoter
0.183333333,-0.39018053,Promoter
0.166666667,-0.39467506,Promoter
0.05,-0.426136771,Promoter
0.183333333,-0.39018053,Promoter
2.166666667,0.144668553,Promoter
5.85,1.137959706,Promoter
7.566666667,1.600896307,Promoter
0.133333333,-0.40366412,Promoter
17.11666667,4.176262057,Promoter
0.216666667,-0.38119147,Promoter
0.183333333,-0.39018053,Promoter
0.116666667,-0.40815865,Passive
0.266666667,-0.367707879,Promoter
0.25,-0.372202409,Promoter
0.2,-0.385686,Promoter
0.066666667,-0.421642241,Promoter
0.233333333,-0.376696939,Promoter
0.466666667,-0.313773518,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
8.583333333,1.875062643,Promoter
0.1,-0.41265318,Promoter
0.183333333,-0.39018053,Promoter
0.166666667,-0.39467506,Detractor
0.366666667,-0.340740699,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.8,-0.223882916,Detractor
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
3.683333333,0.553670792,Promoter
0.166666667,-0.39467506,Promoter
4.066666667,0.657044985,Promoter
0.033333333,-0.430631301,Promoter
0.183333333,-0.39018053,Promoter
0.05,-0.426136771,Promoter
0.666666667,-0.259839157,Promoter
0.216666667,-0.38119147,Promoter
5.55,1.057058164,Promoter
8.016666667,1.72224862,Promoter
0.05,-0.426136771,Promoter
6.266666667,1.250322959,Promoter
0.1,-0.41265318,Promoter
0.2,-0.385686,Promoter
0.3,-0.358718819,Promoter
0.266666667,-0.367707879,Promoter
0.233333333,-0.376696939,Promoter
0.15,-0.39916959,Promoter
0.15,-0.39916959,Promoter
1.533333333,-0.026123591,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
9.183333333,2.036865727,Promoter
0.166666667,-0.39467506,Promoter
0.216666667,-0.38119147,Promoter
2.383333333,0.203097444,Promoter
0.133333333,-0.40366412,Promoter
0.183333333,-0.39018053,Promoter
0.05,-0.426136771,Promoter
1.966666667,0.090734192,Promoter
0.183333333,-0.39018053,Promoter
0.033333333,-0.430631301,Promoter
0.033333333,-0.430631301,Promoter
0.9,-0.196915735,Passive
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.05,-0.426136771,Promoter
0.116666667,-0.40815865,Promoter
0.266666667,-0.367707879,Promoter
0.133333333,-0.40366412,Promoter
0.083333333,-0.41714771,Promoter
0.016666667,-0.435125831,Promoter
1.183333333,-0.120508723,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.266666667,-0.367707879,Promoter
2.566666667,0.252537275,Promoter
0.15,-0.39916959,Promoter
0.25,-0.372202409,Promoter
7.966666667,1.708765029,Promoter
0.216666667,-0.38119147,Promoter
2.783333333,0.310966167,Promoter
2.266666667,0.171635733,Promoter
1.25,-0.102530603,Promoter
1.366666667,-0.071068892,Promoter
5.95,1.164926887,Promoter
8.566666667,1.870568113,Promoter
0.15,-0.39916959,Passive
0.233333333,-0.376696939,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Passive
0.166666667,-0.39467506,Passive
0.183333333,-0.39018053,Promoter
0.033333333,-0.430631301,Promoter
2.816666667,0.319955227,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Promoter
0.066666667,-0.421642241,Passive
0.083333333,-0.41714771,Passive
0.2,-0.385686,Promoter
8.7,1.906524354,Passive
